# ID:PCSE00491
# Title: Minecraft PlaystationVita Edition
# Region: USA
# Version: 1.00
# Type: Unknown
# Code Author: Gabriel Chan Backup by Matt19220

_V0 ***** Combo *****
$3204 839A8068 00000004
$3200 00000000 00000058
$3200 00000000 0000004C
$3200 00000000 000001F0
$3300 00000000 00000000

_V0 R-Combo
$3201 839B8DF8 0000097C
$3300 00000000 00000000

_V0 L-Combo
$3201 839B8DF8 000009F0
$3300 00000000 00000000
$3201 839B8DF8 00000980
$3300 00000000 00000000

_V0 Bow-Spam
$3201 839B8DF8 0000053C
$3300 00000000 0000003E

_V0 Tornado
$C202 00000001 00000200
$3201 839CED64 00000A50
$3300 00000000 00000101

_V0 ***** Fly *****
$3201 839B8DF8 0000072A
$3300 00000000 00000001

_V0 B-Hop
$3201 839B8DF8 0000040C
$3300 00000000 3D810000

_V0 Air-HoP
$3201 839CEDA4 0000015C
$3300 00000000 00000001

_V0 R-Fly
$0200 8A000000 8A000004
$8201 8A000000 00000000
$8300 00000000 00000000
$8601 839CED64 00000158
$8900 00000000 00000000
$8201 8A000000 00000004
$8300 00000000 00000000
$8601 839CEE34 00000014
$8900 00000000 00000000
$C218 00000001 00000200
$8201 8A000004 00000004
$8300 00000000 00000000
$8601 8A000008 00000004
$8900 00000000 00000000
$8201 8A000004 00000008
$8300 00000000 00000000
$8601 8A000008 00000008
$8900 00000000 00000000
$8201 8A000004 0000000C
$8300 00000000 00000000
$8601 8A000008 0000000C
$8900 00000000 00000000
$8201 8A000004 00000010
$8300 00000000 00000000
$8601 8A000008 00000010
$8900 00000000 00000000
$8201 8A000004 00000014
$8300 00000000 00000000
$8601 8A000008 00000014
$8900 00000000 00000000
$8201 8A000004 00000018
$8300 00000000 00000000
$8601 8A000008 00000018
$8900 00000000 00000000
$8201 8A000004 0000001C
$8300 00000000 00000000
$8601 8A000008 0000001C
$8900 00000000 00000000
$8201 8A000004 00000020
$8300 00000000 00000000
$8601 8A000008 00000020
$8900 00000000 00000000
$8201 8A000004 00000024
$8300 00000000 00000000
$8601 8A000008 00000024
$8900 00000000 00000000
$8201 8A000004 00000028
$8300 00000000 00000000
$8601 8A000008 00000028
$8900 00000000 00000000
$8201 8A000004 0000002C
$8300 00000000 00000000
$8601 8A000008 0000002C
$8900 00000000 00000000

_V0 Fly
$3201 839B8DF8 00000728
$3300 00000000 01010101

_V0 Boat-Fly
$C201 00000001 00002020
$3202 839CED64 000000EC
$3200 00000000 0000015C
$3300 00000000 00000000
$C201 00000001 00002000
$3202 839CED64 000000EC
$3200 00000000 0000015C
$3300 00000000 01010001
$0200 8B000000 8B000004
$8201 8B000000 00000000
$8300 00000000 00000000
$8601 839CED64 0000095C
$8900 00000000 00000000
$8201 8B000000 00000008
$8300 00000000 00000000
$8601 839CED64 000000EC
$8900 00000000 00000000
$8201 8B00000C 0000013C
$8300 00000000 00000000
$8601 8B000000 00000004
$8900 00000000 00000000
$D201 8B000004 00000006
$0200 8B000008 00000001
$C201 00000001 00004000
$3202 839CED64 000000EC
$3200 00000000 0000013C
$3300 00000000 3FE00000

_V0 ***** Change-TNT *****
$A200 83403548 0000002E

_V0 ResetChang
$A200 83403548 00000000

_V0  Seed→Diamond
$0200 8352BBFC 00000039

_V0 Change-Mob
$A200 837BCA80 00000040

_V0 WhiteShelker→Chest
$A200 83501ABC 00000036

_V0 Bedrock→BlackPortal
$A200 834052F8 0000005A

_V0 Zombie→Giant
$0200 837C3FD0 00000035

_V0 ***** Speed-UP *****
$0200 839D7FA0 000000EE

_V0 Speed-Break
$3201 839CED34 00000028
$3300 839CED34 6FFFFFFF
$3201 839CED34 00000030
$3300 839CED34 00000000

_V0 Speed-Shift
$C201 00000000 00000040
$3201 839CED64 0000095C
$3300 00000000 00000080

_V0 X-Ray
$0200 8237BDB0 4F000000
$0200 839D7FA0 00000000

_V0 Auto-Pvp
$3201 839CED64 0000053C
$3300 00000000 00000000
$3201 839CED64 00000910
$3300 00000000 00000500
$0200 8B600000 8B600004
$8201 8B600000 00000000
$8300 00000000 00000000
$8601 839CEDB0 00000000
$8900 00000000 00000000
$D802 8B600004 81000000
$3201 839CED64 0000095C
$3300 00000000 00000004
$D201 839CEDB0 00000000
$3201 839CED64 0000095C
$3300 839CEDB0 00000000
$C201 00000001 00008000
$3201 839CED64 0000095C
$3300 839CF800 00000060
$C201 00000001 00001000
$3201 839CED64 0000095C
$3300 00000000 00000100
$C201 00000001 00002100
$3201 839CED64 0000095C
$3300 839CF800 00000050
$3201 839CED64 00000734
$3300 839CED64 3C000000
$C201 00000001 00000010
$3201 839CED64 0000095C
$3300 839CED64 00000080

_V0 ***** HitBox *****
$3201 839CEE00 000000C0
$3300 00000000 FF300100

_V0 Stack-64
$3204 839B8DF8 0000060C
$3200 00000000 00000004
$3200 00000000 00000000
$3200 00000000 00000008
$3300 00000000 00000040

_V0 KillAura
$0200 8B500000 8B500004
$8201 8B500000 00000000
$8300 00000000 00000000
$8601 839CEDB0 00000158
$8900 00000000 00000000
$8201 8B500000 00000004
$8300 00000000 00000000
$8601 839CED64 00000158
$8900 00000000 00000000
$8201 8B500004 00000000
$8300 00000000 00000000
$8601 8B500008 00000000
$8900 00000000 00000000
$8201 8B500004 00000004
$8300 00000000 00000000
$8601 8B500008 00000004
$8900 00000000 00000000
$8201 8B500004 00000008
$8300 00000000 00000000
$8601 8B500008 00000008
$8900 00000000 00000000
$8201 8B500004 0000000C
$8300 00000000 00000000
$8601 8B500008 0000000C
$8900 00000000 00000000
$8201 8B500004 00000010
$8300 00000000 00000000
$8601 8B500008 00000010
$8900 00000000 00000000
$8201 8B500004 00000014
$8300 00000000 00000000
$8601 8B500008 00000014
$8900 00000000 00000000
$8201 8B500004 00000018
$8300 00000000 00000000
$8601 8B500008 00000018
$8900 00000000 00000000
$8201 8B500004 0000001C
$8300 00000000 00000000
$8601 8B500008 0000001C
$8900 00000000 00000000
$8201 8B500004 00000020
$8300 00000000 00000000
$8601 8B500008 00000020
$8900 00000000 00000000
$8201 8B500004 00000024
$8300 00000000 00000000
$8601 8B500008 00000024
$8900 00000000 00000000
$8201 8B500004 00000028
$8300 00000000 00000000
$8601 8B500008 00000028
$8900 00000000 00000000
$8201 8B500004 0000002C
$8300 00000000 00000000
$8601 8B500008 0000002C
$8900 00000000 00000000
$C202 00000001 00002000
$0200 8B500004 00000000
$0200 8B500008 00000000
$3201 839CEDB0 000001DC
$3300 8B500008 00000001

_V0 SpecTator
$C201 00000001 00000200
$3201 8234E6FC 000003B4
$3300 00000000 03030303
