# PCSG00302
               cheat file 2.1 By SIDD_BOSS


_V0 Speed 
$0200 839D7FA0 000000FF

_V0 ***** Combo *****
$3204 839A8068 00000004
$3200 00000000 00000058
$3200 00000000 0000004C
$3200 00000000 000001F0
$3300 00000000 00000000

_V0 Controlable Fly
$3201 839B8DF8 0000072A
$3300 00000000 00000001

_V0 Boat-Fly
$C201 00000001 00002020
$3202 839CED64 000000EC
$3200 00000000 0000015C
$3300 00000000 00000000
$C201 00000001 00002000
$3202 839CED64 000000EC
$3200 00000000 0000015C
$3300 00000000 01010001
$0200 8B000000 8B000004
$8201 8B000000 00000000
$8300 00000000 00000000
$8601 839CED64 0000095C
$8900 00000000 00000000
$8201 8B000000 00000008
$8300 00000000 00000000
$8601 839CED64 000000EC
$8900 00000000 00000000
$8201 8B00000C 0000013C
$8300 00000000 00000000
$8601 8B000000 00000004
$8900 00000000 00000000
$D201 8B000004 00000006
$0200 8B000008 00000001
$C201 00000001 00004000
$3202 839CED64 000000EC
$3200 00000000 0000013C
$3300 00000000 3FE00000

_V0 ***** Change-TNT *****
$A200 83403548 0000002E

_V0  Seed Diamond
$0200 8352BBFC 00000039

_V0 Bedrock BlackPortal
$A200 834052F8 0000005A

_V0 Zombie Giant
$0200 837C3FD0 00000035

_V0 Speed-Break
$3201 839CED34 00000028
$3300 839CED34 6FFFFFFF
$3201 839CED34 00000030
$3300 839CED34 00000000

_V0 Speed-Shift
$C201 00000000 00000040
$3201 839CED64 0000095C
$3300 00000000 00000080

_V0 KillAura
$0200 8B500000 8B500004
$8201 8B500000 00000000
$8300 00000000 00000000
$8601 839CEDB0 00000158
$8900 00000000 00000000
$8201 8B500000 00000004
$8300 00000000 00000000
$8601 839CED64 00000158
$8900 00000000 00000000
$8201 8B500004 00000000
$8300 00000000 00000000
$8601 8B500008 00000000
$8900 00000000 00000000
$8201 8B500004 00000004
$8300 00000000 00000000
$8601 8B500008 00000004
$8900 00000000 00000000
$8201 8B500004 00000008
$8300 00000000 00000000
$8601 8B500008 00000008
$8900 00000000 00000000
$8201 8B500004 0000000C
$8300 00000000 00000000
$8601 8B500008 0000000C
$8900 00000000 00000000
$8201 8B500004 00000010
$8300 00000000 00000000
$8601 8B500008 00000010
$8900 00000000 00000000
$8201 8B500004 00000014
$8300 00000000 00000000
$8601 8B500008 00000014
$8900 00000000 00000000
$8201 8B500004 00000018
$8300 00000000 00000000
$8601 8B500008 00000018
$8900 00000000 00000000
$8201 8B500004 0000001C
$8300 00000000 00000000
$8601 8B500008 0000001C
$8900 00000000 00000000
$8201 8B500004 00000020
$8300 00000000 00000000
$8601 8B500008 00000020
$8900 00000000 00000000
$8201 8B500004 00000024
$8300 00000000 00000000
$8601 8B500008 00000024
$8900 00000000 00000000
$8201 8B500004 00000028
$8300 00000000 00000000
$8601 8B500008 00000028
$8900 00000000 00000000
$8201 8B500004 0000002C
$8300 00000000 00000000
$8601 8B500008 0000002C
$8900 00000000 00000000
$C202 00000001 00002000
$0200 8B500004 00000000
$0200 8B500008 00000000
$3201 839CEDB0 000001DC
$3300 8B500008 00000001

_V0 Infinite
$3203 839B8DF8 000001F8
$3200 00000000 00000030
$3200 00000000 0000000C
$3300 00000000 41A00000

_V0 Vision-HP
$0200 8A402000 8A40000C
$0200 8A401000 8A400008
$0200 8A400000 8A400004
$8201 8A400000 00000000
$8300 00000000 00000000
$8601 839CEDB0 000001F8
$8900 00000000 00000000
$8201 8A401000 00000000
$8300 00000000 00000000
$8601 8A400004 00000030
$8900 00000000 00000000
$8201 8A402000 00000000
$8300 00000000 00000000
$8601 8A400008 0000000C
$8900 00000000 00000000
$0200 8A400010 8A400014
$8201 839CED64 00000740
$8300 00000000 00000000
$8601 8A400010 00000000
$8900 00000000 00000000
$D201 8A40000C 41A00000
$0200 8A400014 3F800000
$DB01 8A40000C 41A00000
$0200 8A400014 3F700000
$DB01 8A40000C 41900001
$0200 8A400014 3F620000
$DB01 8A40000C 41880001
$0200 8A400014 3F540000
$DB01 8A40000C 41800001
$0200 8A400014 3F460000
$DB01 8A40000C 41700001
$0200 8A400014 3F380000
$DB01 8A40000C 41600001
$0200 8A400014 3F2A0000
$DB01 8A40000C 41500001
$0200 8A400014 3F1C0000
$DB01 8A40000C 41400001
$0200 8A400014 3F0E0000
$DB01 8A40000C 41300001
$0200 8A400014 3F000000
$DB01 8A40000C 41200001
$0200 8A400014 3EF20000
$DB01 8A40000C 41100001
$0200 8A400014 3EE40000
$DB01 8A40000C 41000001
$0200 8A400014 3ED60000
$DB01 8A40000C 40E00001
$0200 8A400014 3EC80000
$DB01 8A40000C 40C00001
$0200 8A400014 3EAC0000
$DB01 8A40000C 40A00001
$0200 8A400014 3EA90000
$DB01 8A40000C 40800001
$0200 8A400014 3E900000
$DB01 8A40000C 40400001
$0200 8A400014 3E670000
$DB01 8A40000C 40000001
$0200 8A400014 3E2D0000
$DB01 8A40000C 3F800001
$0200 8A400014 3D850000
$D201 8A40000C 00000000
$0200 8A400014 00000000
$D205 8A400014 00000000
$0200 8A400000 00000000
$0200 8A400004 00000000
$0200 8A400008 00000000
$0200 8A40000C 00000000
$0200 8A400010 00000000

_V0 UpWall
$C201 00000001 00000010
$3201 839B8DF8 000001D8
$3300 00000000 44000000
$C201 00000001 00000040
$3201 839B8DF8 000001D8
$3300 00000000 3F100000

_V0 ***** Shader *****
$3201 839CEE04 00002AA8
$3300 00000000 3F900000
$A200 83A9BAE4 FFFFFFFF
$A200 83A9BBAC 00FF9900
$B200 00000001 00000000
$A200 0000FAEC 3FD00000
$A200 00008D14 3F800000
$A200 0000DCDC 460FFF00
$A200 0000DCB4 3D000000
$A200 0000DCC4 3D000000
$A200 0000DCD4 46000000

_V0 Land-Bug
$3201 837DA7B0 00000010
$3300 00000000 3DC00000
$3201 837DA7B4 00000010
$3300 00000000 41C00000
$3201 837DA7B8 00000010
$3300 00000000 41C00000
$3201 837DA7BC 00000010
$3300 00000000 41C00000
$3201 837DA7C0 00000010
$3300 00000000 41C00000
$3201 837DA7C4 00000010
$3300 00000000 41C00000
$3201 837DA7C8 00000010
$3300 00000000 41C00000
$3201 837DA7CC 00000010
$3300 00000000 41C00000
$3201 837DA7D0 00000010
$3300 00000000 41C00000
$3201 837DA7D4 00000010
$3300 00000000 41C00000
$3201 837DA7D8 00000010
$3300 00000000 41C00000
$3201 837DA7DC 00000010
$3300 00000000 41C00000
$3201 837DA7E0 00000010
$3300 00000000 41C00000
$3201 837DA7E4 00000010
$3300 00000000 41C00000
$3201 837DA7E8 00000010
$3300 00000000 41C00000
$3201 837DA7EC 00000010
$3300 00000000 41C00000
$3201 837DA7F0 00000010
$3300 00000000 41C00000
$3201 837DA7F4 00000010
$3300 00000000 41C00000
$3201 837DA7F8 00000010
$3300 00000000 41C00000
$3201 837DA7FC 00000010
$3300 00000000 41C00000
$3201 837DA800 00000010
$3300 00000000 41C00000
$3201 837DA804 00000010
$3300 00000000 41C00000
$3201 837DA808 00000010
$3300 00000000 41C00000
$3201 837DA80C 00000010
$3300 00000000 41C00000
$3201 837DA810 00000010
$3300 00000000 41C00000
$3201 837DA814 00000010
$3300 00000000 41C00000
$3201 837DA818 00000010
$3300 00000000 41C00000
$3201 837DA81C 00000010
$3300 00000000 41C00000
$3201 837DA820 00000010
$3300 00000000 41C00000
$3201 837DA824 00000010
$3300 00000000 41C00000
$3201 837DA828 00000010
$3300 00000000 41C00000
$3201 837DA82C 00000010
$3300 00000000 41C00000
$3201 837DA830 00000010
$3300 00000000 41C00000
$3201 837DA834 00000010
$3300 00000000 41C00000
$3201 837DA838 00000010
$3300 00000000 41C00000
$3201 837DA83C 00000010
$3300 00000000 41C00000
$3201 837DA840 00000010
$3300 00000000 41C00000
$3201 837DA844 00000010
$3300 00000000 41C00000
